BinCenter,Count
0.0005,10546
0.0015,10724
0.0025,10773
0.0035,10730
0.0045,10770
0.0055,10772
0.0065,10691
0.0075,10821
0.0085,10859
0.0095,11152
0.0105,10533
0.0115,10528
0.0125,10687
0.0135,10591
0.0145,10514
0.0155,10609
0.0165,10533
0.0175,10620
0.0185,10508
0.0195,10654
0.0205,10475
0.0215,10511
0.0225,10466
0.0235,10548
0.0245,10343
0.0255,10284
0.0265,10456
0.0275,10294
0.0285,10386
0.0295,10392
0.0305,10316
0.0315,10214
0.0325,10362
0.0335,10461
0.0345,10416
0.0355,10397
0.0365,10173
0.0375,10242
0.0385,10338
0.0395,10282
0.0405,10405
0.0415,10410
0.0425,10377
0.0435,10316
0.0445,10159
0.0455,10245
0.0465,10209
0.0475,10134
0.0485,10298
0.0495,10541
0.0505,10290
0.0515,10245
0.0525,10150
0.0535,10451
0.0545,10334
0.0555,10501
0.0565,10358
0.0575,10433
0.0585,27312
0.0595,41670
0.0605,10271
0.0615,10283
0.0625,10369
0.0635,10132
0.0645,10375
0.0655,10326
0.0665,10297
0.0675,24838
0.0685,10303
0.0695,14290
0.0705,10017
0.0715,9796
0.0725,9940
0.0735,9983
0.0745,10023
0.0755,9853
0.0765,9777
0.0775,9816
0.0785,9840
0.0795,9892
0.0805,9802
0.0815,9986
0.0825,9926
0.0835,9882
0.0845,9915
0.0855,9738
0.0865,9783
0.0875,9832
0.0885,9839
0.0895,10044
0.0905,10034
0.0915,9909
0.0925,9899
0.0935,9932
0.0945,10016
0.0955,9874
0.0965,9855
0.0975,9990
0.0985,9707
0.0995,9915
0.1005,9677
0.1015,9776
0.1025,9612
0.1035,9953
0.1045,9807
0.1055,9676
0.1065,9741
0.1075,9738
0.1085,9735
0.1095,9800
0.1105,9650
0.1115,9474
0.1125,9727
0.1135,9517
0.1145,9578
0.1155,9553
0.1165,9546
0.1175,9733
0.1185,9893
0.1195,9523
0.1205,9500
0.1215,9572
0.1225,9545
0.1235,9486
0.1245,9333
0.1255,9362
0.1265,9716
0.1275,9599
0.1285,9341
0.1295,9557
0.1305,9371
0.1315,9412
0.1325,9436
0.1335,9358
0.1345,9298
0.1355,9474
0.1365,9345
0.1375,9407
0.1385,9413
0.1395,9205
0.1405,9441
0.1415,9449
0.1425,9215
0.1435,9254
0.1445,9359
0.1455,9303
0.1465,9160
0.1475,9217
0.1485,9327
0.1495,9549
0.1505,9345
0.1515,9146
0.1525,9239
0.1535,9562
0.1545,9397
0.1555,9257
0.1565,9300
0.1575,9291
0.1585,9444
0.1595,9221
0.1605,9329
0.1615,9334
0.1625,9193
0.1635,9299
0.1645,9362
0.1655,9300
0.1665,9433
0.1675,9201
0.1685,9441
0.1695,9262
0.1705,9431
0.1715,9511
0.1725,9330
0.1735,9313
0.1745,9267
0.1755,9315
0.1765,9178
0.1775,9356
0.1785,9190
0.1795,9234
0.1805,9435
0.1815,9383
0.1825,9540
0.1835,9414
0.1845,9397
0.1855,9326
0.1865,9258
0.1875,9215
0.1885,9475
0.1895,9416
0.1905,9414
0.1915,9309
0.1925,9419
0.1935,9446
0.1945,9412
0.1955,9597
0.1965,9483
0.1975,9544
0.1985,9604
0.1995,9352
0.2005,9539
0.2015,9653
0.2025,9555
0.2035,9495
0.2045,9493
0.2055,9506
0.2065,9542
0.2075,9581
0.2085,9593
0.2095,9613
0.2105,9610
0.2115,9606
0.2125,11092
0.2135,17559
0.2145,15830
0.2155,14594
0.2165,13817
0.2175,13218
0.2185,12970
0.2195,12409
0.2205,12275
0.2215,12118
0.2225,12096
0.2235,11677
0.2245,11897
0.2255,11596
0.2265,11509
0.2275,11565
0.2285,11566
0.2295,11454
0.2305,11352
0.2315,11220
0.2325,11139
0.2335,11070
0.2345,11042
0.2355,11011
0.2365,11003
0.2375,10906
0.2385,10927
0.2395,11035
0.2405,10775
0.2415,10549
0.2425,10691
0.2435,10582
0.2445,10543
0.2455,10641
0.2465,10632
0.2475,10480
0.2485,10535
0.2495,10303
0.2505,10323
0.2515,10316
0.2525,20105
0.2535,10127
0.2545,10137
0.2555,10295
0.2565,9980
0.2575,10016
0.2585,10142
0.2595,9941
0.2605,9978
0.2615,10116
0.2625,10008
0.2635,9915
0.2645,9882
0.2655,9872
0.2665,9584
0.2675,9789
0.2685,9926
0.2695,9672
0.2705,9602
0.2715,9781
0.2725,9548
0.2735,9624
0.2745,9494
0.2755,9566
0.2765,9458
0.2775,9622
0.2785,9379
0.2795,9514
0.2805,9318
0.2815,9348
0.2825,9425
0.2835,9343
0.2845,9356
0.2855,9124
0.2865,9121
0.2875,9270
0.2885,9242
0.2895,9257
0.2905,9376
0.2915,9236
0.2925,9086
0.2935,9246
0.2945,9168
0.2955,9202
0.2965,9157
0.2975,8955
0.2985,9104
0.2995,9066
0.3005,9063
0.3015,9028
0.3025,9061
0.3035,9110
0.3045,9109
0.3055,8936
0.3065,8806
0.3075,8868
0.3085,8852
0.3095,8982
0.3105,8808
0.3115,8896
0.3125,8799
0.3135,8943
0.3145,8895
0.3155,8921
0.3165,8916
0.3175,9147
0.3185,8919
0.3195,8690
0.3205,8806
0.3215,8806
0.3225,8621
0.3235,8892
0.3245,8761
0.3255,8754
0.3265,8945
0.3275,8581
0.3285,8637
0.3295,8550
0.3305,8653
0.3315,8693
0.3325,8500
0.3335,8561
0.3345,8794
0.3355,8748
0.3365,8624
0.3375,8815
0.3385,8588
0.3395,8553
0.3405,8687
0.3415,8400
0.3425,8522
0.3435,8635
0.3445,8503
0.3455,8553
0.3465,8581
0.3475,8689
0.3485,8451
0.3495,8596
0.3505,8633
0.3515,8459
0.3525,8481
0.3535,8493
0.3545,8551
0.3555,8405
0.3565,8466
0.3575,8399
0.3585,8415
0.3595,8561
0.3605,8487
0.3615,8632
0.3625,8423
0.3635,8639
0.3645,8374
0.3655,8333
0.3665,8454
0.3675,8371
0.3685,8425
0.3695,8355
0.3705,8469
0.3715,8419
0.3725,8450
0.3735,8421
0.3745,8331
0.3755,8385
0.3765,8197
0.3775,8354
0.3785,8384
0.3795,8436
0.3805,8312
0.3815,8257
0.3825,8243
0.3835,8385
0.3845,8326
0.3855,8327
0.3865,8302
0.3875,8174
0.3885,8149
0.3895,8434
0.3905,8359
0.3915,8490
0.3925,8406
0.3935,8293
0.3945,8302
0.3955,8175
0.3965,8285
0.3975,8395
0.3985,8033
0.3995,8257
0.4005,8273
0.4015,8226
0.4025,8327
0.4035,8240
0.4045,8124
0.4055,8230
0.4065,8388
0.4075,8251
0.4085,8303
0.4095,8192
0.4105,8369
0.4115,8085
0.4125,8335
0.4135,8277
0.4145,8053
0.4155,8186
0.4165,8143
0.4175,8191
0.4185,8136
0.4195,8149
0.4205,8098
0.4215,8292
0.4225,8253
0.4235,8258
0.4245,8151
0.4255,8208
0.4265,8084
0.4275,8238
0.4285,8064
0.4295,8086
0.4305,8172
0.4315,8281
0.4325,8290
0.4335,8105
0.4345,8167
0.4355,8222
0.4365,8120
0.4375,8129
0.4385,8065
0.4395,8207
0.4405,8108
0.4415,8001
0.4425,8097
0.4435,8219
0.4445,8133
0.4455,8208
0.4465,8159
0.4475,8002
0.4485,7899
0.4495,7871
0.4505,8034
0.4515,8229
0.4525,8008
0.4535,8143
0.4545,8115
0.4555,8186
0.4565,7969
0.4575,8040
0.4585,7875
0.4595,8222
0.4605,7933
0.4615,8057
0.4625,7940
0.4635,8130
0.4645,8070
0.4655,8085
0.4665,8051
0.4675,8145
0.4685,8093
0.4695,8073
0.4705,8205
0.4715,8041
0.4725,7974
0.4735,8156
0.4745,8273
0.4755,8145
0.4765,8075
0.4775,8233
0.4785,8019
0.4795,7986
0.4805,8069
0.4815,8025
0.4825,8080
0.4835,8074
0.4845,8051
0.4855,8067
0.4865,7974
0.4875,8043
0.4885,8123
0.4895,7890
0.4905,8114
0.4915,7966
0.4925,8105
0.4935,8107
0.4945,8077
0.4955,8021
0.4965,8022
0.4975,7959
0.4985,8173
0.4995,8044
0.5005,7958
0.5015,8166
0.5025,8048
0.5035,7902
0.5045,8155
0.5055,7963
0.5065,8012
0.5075,7868
0.5085,7875
0.5095,8088
0.5105,11773
0.5115,8062
0.5125,7985
0.5135,8072
0.5145,7999
0.5155,8139
0.5165,7989
0.5175,8111
0.5185,8082
0.5195,7986
0.5205,7943
0.5215,8125
0.5225,7987
0.5235,8164
0.5245,8033
0.5255,8017
0.5265,8055
0.5275,8179
0.5285,7923
0.5295,8053
0.5305,8057
0.5315,7942
0.5325,8144
0.5335,7976
0.5345,7892
0.5355,8039
0.5365,8036
0.5375,8045
0.5385,7908
0.5395,8028
0.5405,7992
0.5415,7999
0.5425,8093
0.5435,8008
0.5445,8129
0.5455,8106
0.5465,8098
0.5475,7915
0.5485,8002
0.5495,8021
0.5505,8033
0.5515,7911
0.5525,8017
0.5535,7947
0.5545,8126
0.5555,8079
0.5565,8014
0.5575,8003
0.5585,7984
0.5595,8135
0.5605,7915
0.5615,7990
0.5625,8028
0.5635,8088
0.5645,8004
0.5655,8145
0.5665,8088
0.5675,8016
0.5685,8277
0.5695,8111
0.5705,8156
0.5715,8152
0.5725,8124
0.5735,8067
0.5745,8101
0.5755,8103
0.5765,7930
0.5775,8180
0.5785,8230
0.5795,8219
0.5805,8113
0.5815,8142
0.5825,8022
0.5835,7961
0.5845,8038
0.5855,7983
0.5865,7923
0.5875,8037
0.5885,8151
0.5895,8080
0.5905,8141
0.5915,8186
0.5925,8136
0.5935,8127
0.5945,8081
0.5955,8024
0.5965,8077
0.5975,8199
0.5985,8004
0.5995,8062
0.6005,8016
0.6015,7814
0.6025,8150
0.6035,8322
0.6045,8277
0.6055,7949
0.6065,8131
0.6075,8112
0.6085,7940
0.6095,8276
0.6105,8227
0.6115,8056
0.6125,8101
0.6135,8114
0.6145,8190
0.6155,7989
0.6165,8091
0.6175,8115
0.6185,8211
0.6195,8058
0.6205,8196
0.6215,8098
0.6225,8299
0.6235,8189
0.6245,8066
0.6255,8300
0.6265,8387
0.6275,8375
0.6285,8169
0.6295,8165
0.6305,8155
0.6315,8249
0.6325,8256
0.6335,8097
0.6345,8206
0.6355,8379
0.6365,8389
0.6375,8304
0.6385,8203
0.6395,8131
0.6405,8160
0.6415,8269
0.6425,8302
0.6435,8163
0.6445,8288
0.6455,8119
0.6465,8227
0.6475,8315
0.6485,8285
0.6495,8081
0.6505,8222
0.6515,8347
0.6525,8246
0.6535,8355
0.6545,8289
0.6555,8373
0.6565,8204
0.6575,8393
0.6585,8219
0.6595,8275
0.6605,8327
0.6615,8238
0.6625,8230
0.6635,8261
0.6645,8362
0.6655,8399
0.6665,8252
0.6675,8431
0.6685,8468
0.6695,8186
0.6705,8282
0.6715,8296
0.6725,8371
0.6735,8346
0.6745,8499
0.6755,8449
0.6765,8333
0.6775,8321
0.6785,8432
0.6795,8198
0.6805,8331
0.6815,8344
0.6825,8425
0.6835,8449
0.6845,8348
0.6855,8271
0.6865,8406
0.6875,8173
0.6885,8427
0.6895,8503
0.6905,8407
0.6915,8464
0.6925,8678
0.6935,8338
0.6945,8424
0.6955,8366
0.6965,8622
0.6975,8473
0.6985,8539
0.6995,8521
0.7005,8285
0.7015,8566
0.7025,8595
0.7035,8506
0.7045,8428
0.7055,8544
0.7065,8777
0.7075,8559
0.7085,8537
0.7095,8519
0.7105,8589
0.7115,8590
0.7125,8381
0.7135,8640
0.7145,8514
0.7155,8583
0.7165,8621
0.7175,8627
0.7185,8628
0.7195,8622
0.7205,8666
0.7215,8689
0.7225,8618
0.7235,8475
0.7245,8588
0.7255,8682
0.7265,8736
0.7275,8643
0.7285,8682
0.7295,8550
0.7305,8735
0.7315,8723
0.7325,8843
0.7335,8660
0.7345,8682
0.7355,8824
0.7365,8694
0.7375,8776
0.7385,8574
0.7395,8648
0.7405,8689
0.7415,8802
0.7425,8844
0.7435,8789
0.7445,8768
0.7455,8754
0.7465,8778
0.7475,8800
0.7485,8643
0.7495,8828
0.7505,8758
0.7515,8942
0.7525,8940
0.7535,8959
0.7545,8814
0.7555,8875
0.7565,8755
0.7575,8786
0.7585,8729
0.7595,9016
0.7605,8900
0.7615,8825
0.7625,9011
0.7635,14857
0.7645,8867
0.7655,8927
0.7665,8828
0.7675,9081
0.7685,8958
0.7695,9010
0.7705,9104
0.7715,9041
0.7725,8920
0.7735,8834
0.7745,9047
0.7755,9246
0.7765,9169
0.7775,9018
0.7785,9035
0.7795,8970
0.7805,9140
0.7815,9190
0.7825,9164
0.7835,9209
0.7845,9049
0.7855,9102
0.7865,9175
0.7875,9131
0.7885,9263
0.7895,9283
0.7905,9408
0.7915,9162
0.7925,9382
0.7935,9222
0.7945,9268
0.7955,9112
0.7965,9217
0.7975,9436
0.7985,9296
0.7995,9234
0.8005,9380
0.8015,9317
0.8025,9469
0.8035,9384
0.8045,9322
0.8055,9520
0.8065,9427
0.8075,9501
0.8085,9403
0.8095,9411
0.8105,9360
0.8115,9383
0.8125,9505
0.8135,9522
0.8145,9555
0.8155,9434
0.8165,9421
0.8175,9503
0.8185,9820
0.8195,9605
0.8205,9348
0.8215,9704
0.8225,9729
0.8235,9593
0.8245,9614
0.8255,9538
0.8265,9596
0.8275,9596
0.8285,9695
0.8295,9780
0.8305,9652
0.8315,9708
0.8325,9810
0.8335,9636
0.8345,9829
0.8355,9769
0.8365,9828
0.8375,9994
0.8385,9815
0.8395,9943
0.8405,10036
0.8415,9763
0.8425,9977
0.8435,9773
0.8445,10056
0.8455,10068
0.8465,10148
0.8475,10192
0.8485,9904
0.8495,10075
0.8505,9979
0.8515,10091
0.8525,10178
0.8535,10122
0.8545,10093
0.8555,10187
0.8565,10098
0.8575,10219
0.8585,10267
0.8595,10217
0.8605,10318
0.8615,10169
0.8625,9957
0.8635,10256
0.8645,10135
0.8655,10327
0.8665,10367
0.8675,10538
0.8685,10422
0.8695,10415
0.8705,10491
0.8715,10389
0.8725,10326
0.8735,10557
0.8745,10521
0.8755,10509
0.8765,10394
0.8775,10442
0.8785,10474
0.8795,10545
0.8805,10620
0.8815,10599
0.8825,10675
0.8835,10887
0.8845,10555
0.8855,10762
0.8865,10719
0.8875,10887
0.8885,10766
0.8895,10593
0.8905,10619
0.8915,10833
0.8925,10919
0.8935,10830
0.8945,10948
0.8955,10993
0.8965,10916
0.8975,10969
0.8985,10722
0.8995,10872
0.9005,10990
0.9015,11076
0.9025,11070
0.9035,11043
0.9045,11133
0.9055,11214
0.9065,11199
0.9075,11141
0.9085,11215
0.9095,11116
0.9105,11207
0.9115,11277
0.9125,11227
0.9135,11228
0.9145,11426
0.9155,11334
0.9165,11345
0.9175,11520
0.9185,11385
0.9195,11524
0.9205,11466
0.9215,11475
0.9225,11664
0.9235,11727
0.9245,11290
0.9255,11608
0.9265,11557
0.9275,11747
0.9285,11714
0.9295,11615
0.9305,11538
0.9315,11789
0.9325,11829
0.9335,11857
0.9345,11638
0.9355,11885
0.9365,12073
0.9375,12067
0.9385,11864
0.9395,11959
0.9405,11878
0.9415,12208
0.9425,11935
0.9435,11842
0.9445,12155
0.9455,12160
0.9465,12276
0.9475,12379
0.9485,12313
0.9495,12313
0.9505,12305
0.9515,12275
0.9525,12470
0.9535,12356
0.9545,12497
0.9555,12593
0.9565,12625
0.9575,12615
0.9585,12715
0.9595,12779
0.9605,12661
0.9615,12606
0.9625,12934
0.9635,12730
0.9645,12886
0.9655,12849
0.9665,13085
0.9675,12845
0.9685,13126
0.9695,13096
0.9705,13009
0.9715,13139
0.9725,13221
0.9735,13197
0.9745,13187
0.9755,13426
0.9765,13349
0.9775,13534
0.9785,13409
0.9795,13462
0.9805,13704
0.9815,13763
0.9825,13544
0.9835,13643
0.9845,13795
0.9855,13853
0.9865,13901
0.9875,13999
0.9885,13999
0.9895,13911
0.9905,14318
0.9915,14115
0.9925,14376
0.9935,14465
0.9945,14312
0.9955,14515
0.9965,14361
0.9975,14733
0.9985,14824
0.9995,14832
1.0005,14858
1.0015,14936
1.0025,14641
1.0035,14913
1.0045,15205
1.0055,15109
1.0065,14974
1.0075,15123
1.0085,15434
1.0095,15533
1.0105,15575
1.0115,15743
1.0125,15683
1.0135,16076
1.0145,15993
1.0155,16010
1.0165,15856
1.0175,16233
1.0185,16403
1.0195,16759
1.0205,16576
1.0215,16978
1.0225,16871
1.0235,17073
1.0245,17437
1.0255,17173
1.0265,17323
1.0275,17339
1.0285,17833
1.0295,17759
1.0305,18181
1.0315,18063
1.0325,18172
1.0335,18628
1.0345,18749
1.0355,18710
1.0365,18864
1.0375,19346
1.0385,19316
1.0395,19467
1.0405,19789
1.0415,19848
1.0425,19918
1.0435,20439
1.0445,20848
1.0455,20837
1.0465,21032
1.0475,21263
1.0485,21781
1.0495,21942
1.0505,22482
1.0515,22420
1.0525,22720
1.0535,23035
1.0545,23510
1.0555,23915
1.0565,24144
1.0575,24450
1.0585,24872
1.0595,25394
1.0605,25741
1.0615,13376
1.0625,10648
1.0635,10590
1.0645,10386
1.0655,10359
1.0665,10300
1.0675,10095
1.0685,10164
1.0695,10162
1.0705,10299
1.0715,10061
1.0725,9982
1.0735,9900
1.0745,10079
1.0755,9916
1.0765,9939
1.0775,9623
1.0785,9663
1.0795,9616
1.0805,9391
1.0815,9447
1.0825,9474
1.0835,9272
1.0845,9037
1.0855,9338
1.0865,9331
1.0875,9140
1.0885,9177
1.0895,9191
1.0905,9194
1.0915,8832
1.0925,8898
1.0935,8839
1.0945,8719
1.0955,8592
1.0965,8682
1.0975,8622
1.0985,8563
1.0995,8634
1.1005,8419
1.1015,8311
1.1025,8302
1.1035,8287
1.1045,8233
1.1055,8236
1.1065,8108
1.1075,8146
1.1085,7992
1.1095,8147
1.1105,7864
1.1115,7801
1.1125,7770
1.1135,7666
1.1145,7753
1.1155,7498
1.1165,7396
1.1175,7363
1.1185,7227
1.1195,7149
1.1205,6880
1.1215,6701
1.1225,6656
1.1235,6569
1.1245,6509
1.1255,6327
1.1265,6212
1.1275,6152
1.1285,6067
1.1295,5926
1.1305,5832
1.1315,5723
1.1325,5604
1.1335,5526
1.1345,5405
1.1355,5242
1.1365,5176
1.1375,5124
1.1385,5061
1.1395,4839
1.1405,4913
1.1415,4768
1.1425,4467
1.1435,4461
1.1445,4248
1.1455,4125
1.1465,4082
1.1475,3961
1.1485,3911
1.1495,3648
1.1505,3576
1.1515,3425
1.1525,3310
1.1535,3170
1.1545,3071
1.1555,2903
1.1565,2832
1.1575,2540
1.1585,2580
1.1595,2541
1.1605,2399
1.1615,2256
1.1625,2207
1.1635,2040
1.1645,2044
1.1655,1968
1.1665,1977
1.1675,1899
1.1685,1817
1.1695,1730
1.1705,1645
1.1715,1643
1.1725,1552
1.1735,1515
1.1745,1465
1.1755,1369
1.1765,1350
1.1775,1239
1.1785,1207
1.1795,1148
1.1805,1087
1.1815,1057
1.1825,1006
1.1835,937
1.1845,871
1.1855,876
1.1865,837
1.1875,751
1.1885,770
1.1895,678
1.1905,679
1.1915,704
1.1925,686
1.1935,623
1.1945,583
1.1955,571
1.1965,560
1.1975,546
1.1985,510
1.1995,526
1.2005,441
1.2015,470
1.2025,466
1.2035,478
1.2045,419
1.2055,384
1.2065,406
1.2075,439
1.2085,400
1.2095,376
1.2105,349
1.2115,381
1.2125,381
1.2135,344
1.2145,349
1.2155,309
1.2165,289
1.2175,314
1.2185,322
1.2195,294
1.2205,304
1.2215,338
1.2225,312
1.2235,282
1.2245,329
1.2255,262
1.2265,275
1.2275,263
1.2285,252
1.2295,286
1.2305,261
1.2315,234
1.2325,247
1.2335,236
1.2345,236
1.2355,235
1.2365,231
1.2375,210
1.2385,225
1.2395,210
1.2405,192
1.2415,193
1.2425,172
1.2435,201
1.2445,165
1.2455,164
1.2465,143
1.2475,167
1.2485,136
1.2495,146
1.2505,136
1.2515,127
1.2525,138
1.2535,124
1.2545,94
1.2555,100
1.2565,105
1.2575,106
1.2585,102
1.2595,90
1.2605,87
1.2615,70
1.2625,75
1.2635,149
1.2645,530
1.2655,58
1.2665,59
1.2675,37
1.2685,31
1.2695,40
1.2705,43
1.2715,39
1.2725,25
1.2735,248765
1.2745,1.50535e+06
1.2755,0
1.2765,0
1.2775,0
1.2785,0
1.2795,0
1.2805,0
1.2815,0
1.2825,0
1.2835,0
1.2845,0
1.2855,0
1.2865,0
1.2875,0
1.2885,0
1.2895,0
1.2905,0
1.2915,0
1.2925,0
1.2935,0
1.2945,0
