Bin Center, Count
0.0005, 5237
0.0015, 5579
0.0025, 5677
0.0035, 5615
0.0045, 5758
0.0055, 5824
0.0065, 5713
0.0075, 5718
0.0085, 6029
0.0095, 6334
0.0105, 5682
0.0115, 5742
0.0125, 5522
0.0135, 5621
0.0145, 5505
0.0155, 5371
0.0165, 5482
0.0175, 5583
0.0185, 5432
0.0195, 5537
0.0205, 5555
0.0215, 5466
0.0225, 5473
0.0235, 5519
0.0245, 5374
0.0255, 5343
0.0265, 5355
0.0275, 5320
0.0285, 5407
0.0295, 5310
0.0305, 5320
0.0315, 5335
0.0325, 5421
0.0335, 5409
0.0345, 5323
0.0355, 5285
0.0365, 5266
0.0375, 5289
0.0385, 5344
0.0395, 5145
0.0405, 5263
0.0415, 5202
0.0425, 5124
0.0435, 5264
0.0445, 5249
0.0455, 5295
0.0465, 5319
0.0475, 5245
0.0485, 5439
0.0495, 5496
0.0505, 5252
0.0515, 5286
0.0525, 5346
0.0535, 5221
0.0545, 5346
0.0555, 5345
0.0565, 5422
0.0575, 5389
0.0585, 26544
0.0595, 44337
0.0605, 5140
0.0615, 5141
0.0625, 5317
0.0635, 5218
0.0645, 5200
0.0655, 5191
0.0665, 5141
0.0675, 21622
0.0685, 5081
0.0695, 9971
0.0705, 4808
0.0715, 4962
0.0725, 4892
0.0735, 4942
0.0745, 4869
0.0755, 4824
0.0765, 4838
0.0775, 4905
0.0785, 4833
0.0795, 4851
0.0805, 4797
0.0815, 4847
0.0825, 4802
0.0835, 4808
0.0845, 4730
0.0855, 4724
0.0865, 4765
0.0875, 4772
0.0885, 4756
0.0895, 4817
0.0905, 4732
0.0915, 4771
0.0925, 4801
0.0935, 4615
0.0945, 4731
0.0955, 4771
0.0965, 4875
0.0975, 4772
0.0985, 4700
0.0995, 4742
0.1005, 4676
0.1015, 4714
0.1025, 4521
0.1035, 4786
0.1045, 4742
0.1055, 4502
0.1065, 4533
0.1075, 4554
0.1085, 4637
0.1095, 4546
0.1105, 4697
0.1115, 4616
0.1125, 4787
0.1135, 4653
0.1145, 4626
0.1155, 4506
0.1165, 4666
0.1175, 4487
0.1185, 4601
0.1195, 4546
0.1205, 4586
0.1215, 4443
0.1225, 4491
0.1235, 4520
0.1245, 4405
0.1255, 4551
0.1265, 4563
0.1275, 4523
0.1285, 4427
0.1295, 4489
0.1305, 4416
0.1315, 4530
0.1325, 4441
0.1335, 4467
0.1345, 4385
0.1355, 4378
0.1365, 4390
0.1375, 4368
0.1385, 4426
0.1395, 4427
0.1405, 4468
0.1415, 4323
0.1425, 4428
0.1435, 4360
0.1445, 4522
0.1455, 4394
0.1465, 4279
0.1475, 4291
0.1485, 4285
0.1495, 4479
0.1505, 4398
0.1515, 4340
0.1525, 4329
0.1535, 4245
0.1545, 4222
0.1555, 4452
0.1565, 4423
0.1575, 4355
0.1585, 4291
0.1595, 4219
0.1605, 4352
0.1615, 4240
0.1625, 4264
0.1635, 4380
0.1645, 4260
0.1655, 4229
0.1665, 4219
0.1675, 4326
0.1685, 4289
0.1695, 4414
0.1705, 4466
0.1715, 4432
0.1725, 4545
0.1735, 4494
0.1745, 4596
0.1755, 4435
0.1765, 4536
0.1775, 4682
0.1785, 4470
0.1795, 4495
0.1805, 4720
0.1815, 4433
0.1825, 4424
0.1835, 4561
0.1845, 4527
0.1855, 4579
0.1865, 4451
0.1875, 4475
0.1885, 4491
0.1895, 4406
0.1905, 4525
0.1915, 4532
0.1925, 4436
0.1935, 4540
0.1945, 4406
0.1955, 4389
0.1965, 4469
0.1975, 4534
0.1985, 4478
0.1995, 4578
0.2005, 4437
0.2015, 4368
0.2025, 4470
0.2035, 4509
0.2045, 4396
0.2055, 4321
0.2065, 4476
0.2075, 4395
0.2085, 4361
0.2095, 4364
0.2105, 4433
0.2115, 4419
0.2125, 4386
0.2135, 4391
0.2145, 4392
0.2155, 4392
0.2165, 4405
0.2175, 4384
0.2185, 4501
0.2195, 4458
0.2205, 4328
0.2215, 4405
0.2225, 4254
0.2235, 4378
0.2245, 4264
0.2255, 4271
0.2265, 4260
0.2275, 4175
0.2285, 4307
0.2295, 4230
0.2305, 4336
0.2315, 4199
0.2325, 4371
0.2335, 4194
0.2345, 4166
0.2355, 4216
0.2365, 4130
0.2375, 4179
0.2385, 4173
0.2395, 4078
0.2405, 4122
0.2415, 4125
0.2425, 4160
0.2435, 4187
0.2445, 4152
0.2455, 4062
0.2465, 4158
0.2475, 4110
0.2485, 4154
0.2495, 4168
0.2505, 4064
0.2515, 4252
0.2525, 4757
0.2535, 4143
0.2545, 4132
0.2555, 4262
0.2565, 4214
0.2575, 4192
0.2585, 4101
0.2595, 4114
0.2605, 4175
0.2615, 4149
0.2625, 4386
0.2635, 4270
0.2645, 4282
0.2655, 4205
0.2665, 4203
0.2675, 4267
0.2685, 4362
0.2695, 4290
0.2705, 4268
0.2715, 4376
0.2725, 4474
0.2735, 4358
0.2745, 4344
0.2755, 4499
0.2765, 4420
0.2775, 4506
0.2785, 4540
0.2795, 4515
0.2805, 4590
0.2815, 4563
0.2825, 4650
0.2835, 4558
0.2845, 4677
0.2855, 4722
0.2865, 4716
0.2875, 4748
0.2885, 4795
0.2895, 4813
0.2905, 4880
0.2915, 4857
0.2925, 4904
0.2935, 4980
0.2945, 5075
0.2955, 4989
0.2965, 5107
0.2975, 5075
0.2985, 5047
0.2995, 5232
0.3005, 5302
0.3015, 5287
0.3025, 5415
0.3035, 5346
0.3045, 5308
0.3055, 5462
0.3065, 5465
0.3075, 5584
0.3085, 5575
0.3095, 5678
0.3105, 5753
0.3115, 5661
0.3125, 5926
0.3135, 5779
0.3145, 5993
0.3155, 5890
0.3165, 6156
0.3175, 6133
0.3185, 6058
0.3195, 6291
0.3205, 6285
0.3215, 6304
0.3225, 6388
0.3235, 6441
0.3245, 6524
0.3255, 6509
0.3265, 6733
0.3275, 6708
0.3285, 6932
0.3295, 6977
0.3305, 6998
0.3315, 7072
0.3325, 7103
0.3335, 7206
0.3345, 7084
0.3355, 7450
0.3365, 7551
0.3375, 7527
0.3385, 7624
0.3395, 7811
0.3405, 6395
0.3415, 3495
0.3425, 3424
0.3435, 3396
0.3445, 3412
0.3455, 3308
0.3465, 3315
0.3475, 3380
0.3485, 3238
0.3495, 3115
0.3505, 3156
0.3515, 3211
0.3525, 3101
0.3535, 3102
0.3545, 2994
0.3555, 3029
0.3565, 3082
0.3575, 2879
0.3585, 2892
0.3595, 2867
0.3605, 2864
0.3615, 2953
0.3625, 2822
0.3635, 2895
0.3645, 2860
0.3655, 2788
0.3665, 2659
0.3675, 2735
0.3685, 2698
0.3695, 2676
0.3705, 2622
0.3715, 2574
0.3725, 2539
0.3735, 2473
0.3745, 2544
0.3755, 2486
0.3765, 2462
0.3775, 2444
0.3785, 2481
0.3795, 2462
0.3805, 2443
0.3815, 2286
0.3825, 2298
0.3835, 2335
0.3845, 2244
0.3855, 2237
0.3865, 2224
0.3875, 2263
0.3885, 2264
0.3895, 2193
0.3905, 2185
0.3915, 2077
0.3925, 2152
0.3935, 2139
0.3945, 2144
0.3955, 2138
0.3965, 2019
0.3975, 2097
0.3985, 2014
0.3995, 1989
0.4005, 1895
0.4015, 1789
0.4025, 1866
0.4035, 1827
0.4045, 1786
0.4055, 1784
0.4065, 1717
0.4075, 1646
0.4085, 1698
0.4095, 1721
0.4105, 1662
0.4115, 1599
0.4125, 1533
0.4135, 1621
0.4145, 1577
0.4155, 1580
0.4165, 1538
0.4175, 1690
0.4185, 1586
0.4195, 1541
0.4205, 1576
0.4215, 1464
0.4225, 1547
0.4235, 1532
0.4245, 1474
0.4255, 1506
0.4265, 1358
0.4275, 1457
0.4285, 1411
0.4295, 1408
0.4305, 1404
0.4315, 1324
0.4325, 1387
0.4335, 1353
0.4345, 1396
0.4355, 1307
0.4365, 1286
0.4375, 1264
0.4385, 1297
0.4395, 1166
0.4405, 1296
0.4415, 1326
0.4425, 1220
0.4435, 1215
0.4445, 1262
0.4455, 1276
0.4465, 1275
0.4475, 1308
0.4485, 1268
0.4495, 1176
0.4505, 1157
0.4515, 1184
0.4525, 1129
0.4535, 1179
0.4545, 1228
0.4555, 1185
0.4565, 1156
0.4575, 1233
0.4585, 1243
0.4595, 1132
0.4605, 1216
0.4615, 1124
0.4625, 1173
0.4635, 1137
0.4645, 1169
0.4655, 1164
0.4665, 1127
0.4675, 1182
0.4685, 1105
0.4695, 1104
0.4705, 1072
0.4715, 1109
0.4725, 1047
0.4735, 1057
0.4745, 1101
0.4755, 1075
0.4765, 1065
0.4775, 1053
0.4785, 1019
0.4795, 1048
0.4805, 1041
0.4815, 1000
0.4825, 1002
0.4835, 969
0.4845, 1012
0.4855, 965
0.4865, 1033
0.4875, 921
0.4885, 974
0.4895, 927
0.4905, 957
0.4915, 926
0.4925, 894
0.4935, 927
0.4945, 851
0.4955, 893
0.4965, 900
0.4975, 833
0.4985, 864
0.4995, 864
0.5005, 852
0.5015, 965
0.5025, 803
0.5035, 807
0.5045, 782
0.5055, 748
0.5065, 748
0.5075, 704
0.5085, 752
0.5095, 756
0.5105, 467276
0.5115, 668
0.5125, 662
0.5135, 631
0.5145, 661
0.5155, 685
0.5165, 642
0.5175, 663
0.5185, 643
0.5195, 664
0.5205, 629
0.5215, 660
0.5225, 658
0.5235, 694
0.5245, 662
0.5255, 625
0.5265, 677
0.5275, 634
0.5285, 674
0.5295, 620
0.5305, 671
0.5315, 638
0.5325, 660
0.5335, 668
0.5345, 634
0.5355, 708
0.5365, 634
0.5375, 647
0.5385, 646
0.5395, 617
0.5405, 670
0.5415, 705
0.5425, 622
0.5435, 687
0.5445, 667
0.5455, 687
0.5465, 603
0.5475, 652
0.5485, 637
0.5495, 651
0.5505, 595
0.5515, 638
0.5525, 628
0.5535, 700
0.5545, 695
0.5555, 660
0.5565, 660
0.5575, 612
0.5585, 686
0.5595, 677
0.5605, 613
0.5615, 647
0.5625, 667
0.5635, 705
0.5645, 645
0.5655, 651
0.5665, 631
0.5675, 627
0.5685, 609
0.5695, 687
0.5705, 683
0.5715, 657
0.5725, 591
0.5735, 635
0.5745, 662
0.5755, 639
0.5765, 684
0.5775, 637
0.5785, 672
0.5795, 626
0.5805, 635
0.5815, 620
0.5825, 610
0.5835, 629
0.5845, 679
0.5855, 586
0.5865, 651
0.5875, 606
0.5885, 626
0.5895, 630
0.5905, 637
0.5915, 642
0.5925, 590
0.5935, 630
0.5945, 588
0.5955, 595
0.5965, 619
0.5975, 595
0.5985, 636
0.5995, 627
0.6005, 665
0.6015, 673
0.6025, 622
0.6035, 605
0.6045, 630
0.6055, 638
0.6065, 624
0.6075, 613
0.6085, 673
0.6095, 670
0.6105, 625
0.6115, 605
0.6125, 640
0.6135, 600
0.6145, 650
0.6155, 619
0.6165, 626
0.6175, 611
0.6185, 611
0.6195, 634
0.6205, 607
0.6215, 642
0.6225, 628
0.6235, 612
0.6245, 622
0.6255, 619
0.6265, 634
0.6275, 635
0.6285, 589
0.6295, 656
0.6305, 619
0.6315, 647
0.6325, 600
0.6335, 634
0.6345, 635
0.6355, 639
0.6365, 629
0.6375, 619
0.6385, 657
0.6395, 599
0.6405, 635
0.6415, 585
0.6425, 609
0.6435, 613
0.6445, 628
0.6455, 675
0.6465, 619
0.6475, 626
0.6485, 604
0.6495, 623
0.6505, 627
0.6515, 624
0.6525, 653
0.6535, 645
0.6545, 623
0.6555, 593
0.6565, 597
0.6575, 551
0.6585, 637
0.6595, 595
0.6605, 588
0.6615, 638
0.6625, 615
0.6635, 648
0.6645, 629
0.6655, 605
0.6665, 624
0.6675, 657
0.6685, 615
0.6695, 653
0.6705, 648
0.6715, 584
0.6725, 626
0.6735, 607
0.6745, 601
0.6755, 599
0.6765, 620
0.6775, 654
0.6785, 629
0.6795, 609
0.6805, 637
0.6815, 642
0.6825, 662
0.6835, 678
0.6845, 633
0.6855, 676
0.6865, 654
0.6875, 655
0.6885, 586
0.6895, 634
0.6905, 645
0.6915, 574
0.6925, 658
0.6935, 636
0.6945, 586
0.6955, 579
0.6965, 619
0.6975, 679
0.6985, 575
0.6995, 630
0.7005, 612
0.7015, 624
0.7025, 616
0.7035, 670
0.7045, 602
0.7055, 632
0.7065, 644
0.7075, 566
0.7085, 614
0.7095, 630
0.7105, 630
0.7115, 573
0.7125, 611
0.7135, 616
0.7145, 624
0.7155, 619
0.7165, 636
0.7175, 645
0.7185, 636
0.7195, 600
0.7205, 674
0.7215, 623
0.7225, 641
0.7235, 657
0.7245, 617
0.7255, 649
0.7265, 628
0.7275, 679
0.7285, 599
0.7295, 625
0.7305, 627
0.7315, 601
0.7325, 622
0.7335, 652
0.7345, 623
0.7355, 624
0.7365, 588
0.7375, 588
0.7385, 579
0.7395, 624
0.7405, 609
0.7415, 649
0.7425, 635
0.7435, 610
0.7445, 660
0.7455, 628
0.7465, 678
0.7475, 630
0.7485, 635
0.7495, 637
0.7505, 635
0.7515, 662
0.7525, 634
0.7535, 599
0.7545, 607
0.7555, 588
0.7565, 652
0.7575, 644
0.7585, 608
0.7595, 638
0.7605, 677
0.7615, 614
0.7625, 623
0.7635, 948
0.7645, 624
0.7655, 649
0.7665, 632
0.7675, 670
0.7685, 589
0.7695, 632
0.7705, 638
0.7715, 626
0.7725, 638
0.7735, 637
0.7745, 701
0.7755, 630
0.7765, 593
0.7775, 644
0.7785, 612
0.7795, 686
0.7805, 660
0.7815, 639
0.7825, 647
0.7835, 591
0.7845, 612
0.7855, 635
0.7865, 656
0.7875, 659
0.7885, 629
0.7895, 632
0.7905, 646
0.7915, 609
0.7925, 630
0.7935, 639
0.7945, 643
0.7955, 621
0.7965, 603
0.7975, 635
0.7985, 671
0.7995, 643
0.8005, 646
0.8015, 642
0.8025, 679
0.8035, 645
0.8045, 642
0.8055, 625
0.8065, 600
0.8075, 642
0.8085, 667
0.8095, 611
0.8105, 623
0.8115, 626
0.8125, 660
0.8135, 652
0.8145, 656
0.8155, 654
0.8165, 642
0.8175, 601
0.8185, 632
0.8195, 655
0.8205, 632
0.8215, 604
0.8225, 641
0.8235, 680
0.8245, 659
0.8255, 618
0.8265, 639
0.8275, 609
0.8285, 658
0.8295, 641
0.8305, 636
0.8315, 697
0.8325, 668
0.8335, 649
0.8345, 613
0.8355, 666
0.8365, 640
0.8375, 651
0.8385, 663
0.8395, 614
0.8405, 671
0.8415, 641
0.8425, 607
0.8435, 675
0.8445, 690
0.8455, 633
0.8465, 663
0.8475, 649
0.8485, 683
0.8495, 635
0.8505, 645
0.8515, 615
0.8525, 643
0.8535, 656
0.8545, 624
0.8555, 693
0.8565, 650
0.8575, 682
0.8585, 639
0.8595, 698
0.8605, 655
0.8615, 691
0.8625, 619
0.8635, 582
0.8645, 650
0.8655, 709
0.8665, 670
0.8675, 652
0.8685, 645
0.8695, 634
0.8705, 692
0.8715, 669
0.8725, 680
0.8735, 664
0.8745, 596
0.8755, 663
0.8765, 686
0.8775, 704
0.8785, 626
0.8795, 667
0.8805, 624
0.8815, 669
0.8825, 626
0.8835, 687
0.8845, 692
0.8855, 661
0.8865, 705
0.8875, 646
0.8885, 674
0.8895, 643
0.8905, 652
0.8915, 666
0.8925, 666
0.8935, 719
0.8945, 735
0.8955, 661
0.8965, 649
0.8975, 697
0.8985, 700
0.8995, 613
0.9005, 704
0.9015, 726
0.9025, 754
0.9035, 684
0.9045, 695
0.9055, 698
0.9065, 720
0.9075, 679
0.9085, 695
0.9095, 659
0.9105, 713
0.9115, 726
0.9125, 668
0.9135, 707
0.9145, 691
0.9155, 701
0.9165, 711
0.9175, 722
0.9185, 688
0.9195, 750
0.9205, 747
0.9215, 758
0.9225, 721
0.9235, 751
0.9245, 709
0.9255, 701
0.9265, 733
0.9275, 699
0.9285, 711
0.9295, 688
0.9305, 721
0.9315, 753
0.9325, 712
0.9335, 732
0.9345, 703
0.9355, 757
0.9365, 757
0.9375, 773
0.9385, 773
0.9395, 776
0.9405, 758
0.9415, 742
0.9425, 762
0.9435, 727
0.9445, 744
0.9455, 761
0.9465, 788
0.9475, 726
0.9485, 754
0.9495, 837
0.9505, 766
0.9515, 782
0.9525, 782
0.9535, 798
0.9545, 813
0.9555, 723
0.9565, 791
0.9575, 758
0.9585, 806
0.9595, 810
0.9605, 823
0.9615, 800
0.9625, 860
0.9635, 833
0.9645, 813
0.9655, 824
0.9665, 880
0.9675, 835
0.9685, 825
0.9695, 815
0.9705, 833
0.9715, 876
0.9725, 853
0.9735, 805
0.9745, 859
0.9755, 845
0.9765, 859
0.9775, 930
0.9785, 907
0.9795, 870
0.9805, 925
0.9815, 954
0.9825, 900
0.9835, 937
0.9845, 964
0.9855, 930
0.9865, 1007
0.9875, 923
0.9885, 971
0.9895, 1004
0.9905, 948
0.9915, 970
0.9925, 962
0.9935, 933
0.9945, 1000
0.9955, 963
0.9965, 972
0.9975, 941
0.9985, 988
0.9995, 985
1.0005, 1015
1.0015, 1020
1.0025, 979
1.0035, 1019
1.0045, 1047
1.0055, 1030
1.0065, 1007
1.0075, 1015
1.0085, 1044
1.0095, 999
1.0105, 1064
1.0115, 1139
1.0125, 1100
1.0135, 1105
1.0145, 1101
1.0155, 1124
1.0165, 1081
1.0175, 1109
1.0185, 1087
1.0195, 1147
1.0205, 1143
1.0215, 1173
1.0225, 1239
1.0235, 1183
1.0245, 1170
1.0255, 1159
1.0265, 1173
1.0275, 1168
1.0285, 1164
1.0295, 1224
1.0305, 1246
1.0315, 1292
1.0325, 1281
1.0335, 1314
1.0345, 1264
1.0355, 1258
1.0365, 1251
1.0375, 1322
1.0385, 1312
1.0395, 1322
1.0405, 1330
1.0415, 1295
1.0425, 1311
1.0435, 1350
1.0445, 1352
1.0455, 1330
1.0465, 1399
1.0475, 1418
1.0485, 1366
1.0495, 1453
1.0505, 1399
1.0515, 1446
1.0525, 1448
1.0535, 1471
1.0545, 1474
1.0555, 1487
1.0565, 1448
1.0575, 1503
1.0585, 1500
1.0595, 1517
1.0605, 1570
1.0615, 1307
1.0625, 683
1.0635, 701
1.0645, 656
1.0655, 756
1.0665, 680
1.0675, 687
1.0685, 684
1.0695, 638
1.0705, 599
1.0715, 610
1.0725, 669
1.0735, 641
1.0745, 608
1.0755, 598
1.0765, 616
1.0775, 631
1.0785, 599
1.0795, 636
1.0805, 627
1.0815, 637
1.0825, 606
1.0835, 576
1.0845, 598
1.0855, 619
1.0865, 613
1.0875, 564
1.0885, 626
1.0895, 575
1.0905, 559
1.0915, 615
1.0925, 604
1.0935, 588
1.0945, 544
1.0955, 532
1.0965, 561
1.0975, 561
1.0985, 520
1.0995, 528
1.1005, 507
1.1015, 507
1.1025, 489
1.1035, 519
1.1045, 488
1.1055, 498
1.1065, 514
1.1075, 514
1.1085, 486
1.1095, 480
1.1105, 503
1.1115, 486
1.1125, 535
1.1135, 495
1.1145, 488
1.1155, 465
1.1165, 460
1.1175, 424
1.1185, 460
1.1195, 452
1.1205, 421
1.1215, 431
1.1225, 399
1.1235, 395
1.1245, 372
1.1255, 406
1.1265, 414
1.1275, 379
1.1285, 378
1.1295, 410
1.1305, 371
1.1315, 356
1.1325, 350
1.1335, 348
1.1345, 344
1.1355, 343
1.1365, 305
1.1375, 329
1.1385, 296
1.1395, 332
1.1405, 288
1.1415, 290
1.1425, 327
1.1435, 281
1.1445, 300
1.1455, 262
1.1465, 260
1.1475, 243
1.1485, 238
1.1495, 225
1.1505, 262
1.1515, 248
1.1525, 238
1.1535, 240
1.1545, 206
1.1555, 218
1.1565, 212
1.1575, 198
1.1585, 180
1.1595, 163
1.1605, 173
1.1615, 188
1.1625, 177
1.1635, 141
1.1645, 139
1.1655, 157
1.1665, 159
1.1675, 144
1.1685, 104
1.1695, 133
1.1705, 134
1.1715, 111
1.1725, 107
1.1735, 98
1.1745, 99
1.1755, 95
1.1765, 121
1.1775, 91
1.1785, 78
1.1795, 85
1.1805, 89
1.1815, 81
1.1825, 103
1.1835, 77
1.1845, 80
1.1855, 78
1.1865, 79
1.1875, 74
1.1885, 72
1.1895, 57
1.1905, 64
1.1915, 64
1.1925, 54
1.1935, 56
1.1945, 52
1.1955, 49
1.1965, 55
1.1975, 58
1.1985, 56
1.1995, 62
1.2005, 45
1.2015, 40
1.2025, 39
1.2035, 42
1.2045, 37
1.2055, 38
1.2065, 29
1.2075, 33
1.2085, 30
1.2095, 50
1.2105, 44
1.2115, 28
1.2125, 28
1.2135, 38
1.2145, 23
1.2155, 33
1.2165, 30
1.2175, 35
1.2185, 29
1.2195, 31
1.2205, 32
1.2215, 32
1.2225, 36
1.2235, 28
1.2245, 21
1.2255, 29
1.2265, 32
1.2275, 18
1.2285, 30
1.2295, 25
1.2305, 34
1.2315, 35
1.2325, 22
1.2335, 16
1.2345, 29
1.2355, 24
1.2365, 19
1.2375, 22
1.2385, 26
1.2395, 24
1.2405, 16
1.2415, 23
1.2425, 30
1.2435, 27
1.2445, 22
1.2455, 26
1.2465, 21
1.2475, 22
1.2485, 21
1.2495, 14
1.2505, 15
1.2515, 20
1.2525, 15
1.2535, 18
1.2545, 16
1.2555, 23
1.2565, 16
1.2575, 9
1.2585, 18
1.2595, 24
1.2605, 22
1.2615, 14
1.2625, 15
1.2635, 25
1.2645, 38
1.2655, 10
1.2665, 16
1.2675, 16
1.2685, 23
1.2695, 19
1.2705, 16
1.2715, 11
1.2725, 22
1.2735, 14
1.2745, 93970
1.2755, 12
1.2765, 24
1.2775, 18
1.2785, 12
1.2795, 17
1.2805, 12
1.2815, 16
1.2825, 12
1.2835, 21
1.2845, 16
1.2855, 13
1.2865, 19
1.2875, 11
1.2885, 15
1.2895, 14
1.2905, 15
1.2915, 15
1.2925, 16
1.2935, 18
1.2945, 15
1.2955, 13
1.2965, 11
1.2975, 12
1.2985, 10
1.2995, 15
1.3005, 14
1.3015, 20
1.3025, 16
1.3035, 16
1.3045, 18
1.3055, 13
1.3065, 14
1.3075, 13
1.3085, 10
1.3095, 12
1.3105, 11
1.3115, 16
1.3125, 14
1.3135, 13
1.3145, 12
1.3155, 16
1.3165, 14
1.3175, 17
1.3185, 17
1.3195, 11
1.3205, 19
1.3215, 10
1.3225, 16
1.3235, 16
1.3245, 19
1.3255, 21
1.3265, 16
1.3275, 13
1.3285, 13
1.3295, 14
1.3305, 21
1.3315, 11
1.3325, 25
1.3335, 17
1.3345, 38
1.3355, 20
1.3365, 12
1.3375, 21
1.3385, 18
1.3395, 16
1.3405, 11
1.3415, 24
1.3425, 8
1.3435, 18
1.3445, 10
1.3455, 11
1.3465, 22
1.3475, 12
1.3485, 22
1.3495, 14
1.3505, 11
1.3515, 13
1.3525, 8
1.3535, 19
1.3545, 18
1.3555, 17
1.3565, 19
1.3575, 12
1.3585, 14
1.3595, 8
1.3605, 7
1.3615, 12
1.3625, 14
1.3635, 13
